filename,parent
P1_14A1_ KRT19 green INS white stack_Maximum intensity projection_Z0_C0.png,P1_14A1_ KRT19 green INS white stack_Maximum intensity projection
P1_14A1_ KRT19 green INS white stack_Maximum intensity projection_Z0_C1.png,P1_14A1_ KRT19 green INS white stack_Maximum intensity projection
P1_14A1_ KRT19 green INS white stack_Z0_C0.png,P1_14A1_ KRT19 green INS white stack
P1_14A1_ KRT19 green INS white stack_Z0_C1.png,P1_14A1_ KRT19 green INS white stack
P1_14A1_INS tile_Stitch.png,P1_14A1_INS tile_Stitch
P1_14A1_KRT green INS white stack higher res_Maximum intensity projection_Z0_C0.png,P1_14A1_KRT green INS white stack higher res_Maximum intensity projection
P1_14A1_KRT green INS white stack higher res_Maximum intensity projection_Z0_C1.png,P1_14A1_KRT green INS white stack higher res_Maximum intensity projection
P1_14A1_KRT green INS white stack higher res_Z0_C0.png,P1_14A1_KRT green INS white stack higher res
P1_14A1_KRT green INS white stack higher res_Z0_C1.png,P1_14A1_KRT green INS white stack higher res
P1_14A1_KRT green INS white stack_Maximum intensity projection_Z0_C0.png,P1_14A1_KRT green INS white stack_Maximum intensity projection
P1_14A1_KRT green INS white stack_Maximum intensity projection_Z0_C1.png,P1_14A1_KRT green INS white stack_Maximum intensity projection
P1_14A1_KRT green INS white stack_Stitch_Z0_C0.png,P1_14A1_KRT green INS white stack_Stitch
P1_14A1_KRT green INS white stack_Stitch_Z0_C1.png,P1_14A1_KRT green INS white stack_Stitch
P1_14A1_KRT green stack_Z26_C0.png,P1_14A1_KRT green stack
P1_14A2_CD31 red INS white stack high res 2x_Maximum intensity projection_Z0_C0.png,P1_14A2_CD31 red INS white stack high res 2x_Maximum intensity projection
P1_14A2_CD31 red INS white stack high res 2x_Maximum intensity projection_Z0_C1.png,P1_14A2_CD31 red INS white stack high res 2x_Maximum intensity projection
P1_14A2_CD31 red INS white stack high res 2x_Z5_C0.png,P1_14A2_CD31 red INS white stack high res 2x
P1_14A2_CD31 red INS white stack high res 2x_Z5_C1.png,P1_14A2_CD31 red INS white stack high res 2x
P1_14A2_CD31 red INS white stack high res_Maximum intensity projection_Z0_C0.png,P1_14A2_CD31 red INS white stack high res_Maximum intensity projection
P1_14A2_CD31 red INS white stack high res_Maximum intensity projection_Z0_C1.png,P1_14A2_CD31 red INS white stack high res_Maximum intensity projection
P1_14A2_CD31 red INS white stack high res_Z0_C0.png,P1_14A2_CD31 red INS white stack high res
P1_14A2_CD31 red INS white stack high res_Z0_C1.png,P1_14A2_CD31 red INS white stack high res
