filename,parent
P2 07A 03 LYVE NCAM INS stack2_Maximum intensity projection_c1+2+3.jpg,P2 07A 03 LYVE NCAM INS stack2_Maximum intensity projection_c1+2+3
P2 07A 03 Lyve NCAM stack 2x_C00000.png,P2 07A 03 Lyve NCAM stack 2x
P2 07A 04 NF200 555 ganglion stack_C00000.png,P2 07A 04 NF200 555 ganglion stack
P2 13A GCG 405 TH 633 5 um stack 20x_C00000.png,P2 13A GCG 405 TH 633 5 um stack 20x
P2 13A GCG 405 TH 633 5 um stack 20x_C10000.png,P2 13A GCG 405 TH 633 5 um stack 20x
P2 13A GCG 405 TH 633 5 um stack 20x_Maximum intensity projection_C00000.png,P2 13A GCG 405 TH 633 5 um stack 20x_Maximum intensity projection
P2 13A GCG 405 TH 633 5 um stack 20x_Maximum intensity projection_C10000.png,P2 13A GCG 405 TH 633 5 um stack 20x_Maximum intensity projection
P2 13A GCG 405 TH 633 tile 50um stack_C00000.png,P2 13A GCG 405 TH 633 tile 50um stack
P2 13A GCG 405 TH 633 tile 50um stack_C10000.png,P2 13A GCG 405 TH 633 tile 50um stack
P2 13A GCG 405 TH 633 tile 50um stack_Maximum intensity projection_C00000.png,P2 13A GCG 405 TH 633 tile 50um stack_Maximum intensity projection
P2 13A GCG 405 TH 633 tile 50um stack_Maximum intensity projection_C10000.png,P2 13A GCG 405 TH 633 tile 50um stack_Maximum intensity projection
P2 13A Th 633 15um stack_C00000.png,P2 13A Th 633 15um stack
P2 13A Th 633 15um stack_Maximum intensity projection_C00000.png,P2 13A Th 633 15um stack_Maximum intensity projection
P2 13A Th 633 tile 50um stack_C00000.png,P2 13A Th 633 tile 50um stack
P2 13A Th 633 tile 50um stack_Maximum intensity projection_C00000.png,P2 13A Th 633 tile 50um stack_Maximum intensity projection
P2 13A VIP 488 tile 50um stack_C00000.png,P2 13A VIP 488 tile 50um stack
P2 19A CD31 546 laser 488_C00000.png,P2 19A CD31 546 laser 488
P2 19A CD31 546 laser 514_C00000.png,P2 19A CD31 546 laser 514
P2 19A CD31 546 laser 561_C00000.png,P2 19A CD31 546 laser 561
P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9_C00000.png,P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9
P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9_C10000.png,P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9
P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9_C20000.png,P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9
P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9_C30000.png,P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9
